,audio_path,transcription_path,original_audio,audio_length,Average Amplitude,Zero Crossing Rate,Energy,Num Speakers
107,audio/Bed016/interval4.mp3,audio/Bed016/interval4.csv,Bed016,494.8,0.1797620996729536,0.0410018999662717,0.0106535147868229,5
108,audio/Bed017/interval0.mp3,audio/Bed017/interval0.csv,Bed017,435.29,0.166340403518223,0.044941461467168,0.0081943213192462,6
109,audio/Bed017/interval1.mp3,audio/Bed017/interval1.csv,Bed017,291.875,0.1662015626558184,0.042512513299459,0.0075449846749975,2
110,audio/Bed017/interval2.mp3,audio/Bed017/interval2.csv,Bed017,320.855,0.1512573701127837,0.0351658608618568,0.0090873383104735,5
111,audio/Bed017/interval3.mp3,audio/Bed017/interval3.csv,Bed017,557.8,0.2205396076860134,0.0495173855198663,0.0096445301227241,4
112,audio/Bed017/interval4.mp3,audio/Bed017/interval4.csv,Bed017,705.06,0.1311154980071052,0.0387786488350074,0.0068252890549661,5
113,audio/Bmr001/interval0.mp3,audio/Bmr001/interval0.csv,Bmr001,442.859,0.0186416865612741,0.0890951357121323,0.0001190914561203,3
114,audio/Bmr001/interval1.mp3,audio/Bmr001/interval1.csv,Bmr001,539.128,0.0139672968997192,0.0875246085842951,6.629967437419712e-05,3
115,audio/Bmr001/interval2.mp3,audio/Bmr001/interval2.csv,Bmr001,304.077,0.0138249210538551,0.0860648274640157,5.884839527461705e-05,3
116,audio/Bmr001/interval3.mp3,audio/Bmr001/interval3.csv,Bmr001,416.05,0.0152790204619356,0.0862859842407076,8.067414804193047e-05,3
117,audio/Bmr001/interval4.mp3,audio/Bmr001/interval4.csv,Bmr001,478.56,0.0136843954498921,0.0884240621967491,7.440638823061274e-05,3
118,audio/Bmr002/interval0.mp3,audio/Bmr002/interval0.csv,Bmr002,445.371,0.0328677594229919,0.0568641331265314,0.0004772425677001,4
119,audio/Bmr002/interval1.mp3,audio/Bmr002/interval1.csv,Bmr002,360.232,0.0301109902478337,0.0629549821935026,0.000423084972578,4
120,audio/Bmr002/interval2.mp3,audio/Bmr002/interval2.csv,Bmr002,595.5080000000002,0.0266960991113115,0.060680316076198,0.0003717025210011,4
121,audio/Bmr002/interval3.mp3,audio/Bmr002/interval3.csv,Bmr002,470.8499999999999,0.0333061079595775,0.0720570255094807,0.0005124460921529,4
122,audio/Bmr002/interval4.mp3,audio/Bmr002/interval4.csv,Bmr002,371.84000000000015,0.0288767362262081,0.0533843799761146,0.0004851898257836,4
123,audio/Bmr003/interval0.mp3,audio/Bmr003/interval0.csv,Bmr003,434.649,0.0421286868148916,0.0555137358349137,0.00076308451328,5
124,audio/Bmr003/interval1.mp3,audio/Bmr003/interval1.csv,Bmr003,469.50700000000006,0.0405625012345414,0.0568482773476137,0.0006420219834212,5
125,audio/Bmr003/interval2.mp3,audio/Bmr003/interval2.csv,Bmr003,315.73,0.0414642364571841,0.0628560668388733,0.000683252862087,5
126,audio/Bmr003/interval3.mp3,audio/Bmr003/interval3.csv,Bmr003,458.17999999999984,0.0652975444906725,0.0696978985867582,0.0012833285546871,5
127,audio/Bmr003/interval4.mp3,audio/Bmr003/interval4.csv,Bmr003,467.06,0.059585221089121,0.0640927460073328,0.0012155923787205,5
128,audio/Bmr003/interval5.mp3,audio/Bmr003/interval5.csv,Bmr003,567.8499999999999,0.0540088681644891,0.0614649978852326,0.0010523283017735,5
129,audio/Bmr003/interval6.mp3,audio/Bmr003/interval6.csv,Bmr003,388.6100000000001,0.0401297243220794,0.0636771612856246,0.0006738324008968,5
130,audio/Bmr003/interval7.mp3,audio/Bmr003/interval7.csv,Bmr003,349.5799999999999,0.0718817821771532,0.066260472620965,0.0018486759629639,5
131,audio/Bmr003/interval8.mp3,audio/Bmr003/interval8.csv,Bmr003,294.0699999999997,0.083887106162828,0.0699148582461508,0.0017598213375295,5
132,audio/Bmr003/interval9.mp3,audio/Bmr003/interval9.csv,Bmr003,473.77999999999975,0.0771093583276717,0.0659818126301764,0.0016993453340688,5
133,audio/Bmr005/interval0.mp3,audio/Bmr005/interval0.csv,Bmr005,446.053,0.0681282911262611,0.048847773173152,0.0017307015741913,7
134,audio/Bmr005/interval1.mp3,audio/Bmr005/interval1.csv,Bmr005,383.089,0.0586819257591313,0.0505738214721346,0.001859944735397,6
135,audio/Bmr005/interval2.mp3,audio/Bmr005/interval2.csv,Bmr005,569.747,0.0952406531922694,0.052498900735369,0.0053550978680906,7
136,audio/Bmr005/interval3.mp3,audio/Bmr005/interval3.csv,Bmr005,516.5799999999999,0.0533118705642968,0.0486230284393541,0.0015372706554522,7
137,audio/Bmr005/interval4.mp3,audio/Bmr005/interval4.csv,Bmr005,393.0000000000002,0.0854720876587841,0.0560691749656593,0.002079365928502,7
138,audio/Bmr005/interval5.mp3,audio/Bmr005/interval5.csv,Bmr005,569.1099999999997,0.059068145034436,0.0516579847829967,0.0016886638906109,8
139,audio/Bmr005/interval6.mp3,audio/Bmr005/interval6.csv,Bmr005,406.9099999999999,0.0384403828364022,0.0609025053495007,0.0019980786511645,4
140,audio/Bmr005/interval7.mp3,audio/Bmr005/interval7.csv,Bmr005,392.97000000000025,0.0273737713948516,0.0658132958372725,0.0001920746987587,5
141,audio/Bmr005/interval8.mp3,audio/Bmr005/interval8.csv,Bmr005,580.3200000000002,0.0300170584736704,0.0676164521378486,0.0002379195787667,5
142,audio/Bmr006/interval0.mp3,audio/Bmr006/interval0.csv,Bmr006,439.863,0.0784618430567597,0.0388709145623284,0.0027159160749182,6
143,audio/Bmr006/interval1.mp3,audio/Bmr006/interval1.csv,Bmr006,535.9739999999999,0.0830883623000276,0.0456014877019884,0.0020996529350801,5
144,audio/Bmr006/interval2.mp3,audio/Bmr006/interval2.csv,Bmr006,356.59399999999994,0.0926611427674922,0.0544820200078949,0.0032500008488306,6
145,audio/Bmr006/interval3.mp3,audio/Bmr006/interval3.csv,Bmr006,501.18000000000006,0.0577579193745168,0.0535294240068334,0.0009380116006377,5
146,audio/Bmr006/interval4.mp3,audio/Bmr006/interval4.csv,Bmr006,475.1100000000001,0.0718028004568449,0.0594533607647712,0.0013586320620041,5
147,audio/Bmr006/interval5.mp3,audio/Bmr006/interval5.csv,Bmr006,547.3599999999997,0.0769021604026615,0.0550325882630551,0.0014122475194818,4
148,audio/Bmr006/interval6.mp3,audio/Bmr006/interval6.csv,Bmr006,419.21,0.069912895297898,0.0647757789998061,0.0012654637859671,5
149,audio/Bmr006/interval7.mp3,audio/Bmr006/interval7.csv,Bmr006,426.3500000000004,0.078331455709854,0.06776416754881,0.001599553330653,5
150,audio/Bmr006/interval8.mp3,audio/Bmr006/interval8.csv,Bmr006,409.8800000000001,0.062611215137484,0.068140750686852,0.001142567684851,5
151,audio/Bmr006/interval9.mp3,audio/Bmr006/interval9.csv,Bmr006,344.1300000000001,0.0736709686306615,0.0665747977953579,0.0016848802884312,5
152,audio/Bmr007/interval0.mp3,audio/Bmr007/interval0.csv,Bmr007,448.439,0.0480638866754254,0.046376605743217,0.0010712605520113,7
153,audio/Bmr007/interval1.mp3,audio/Bmr007/interval1.csv,Bmr007,511.258,0.0466333072355941,0.0406072197235909,0.0006696626806326,8
154,audio/Bmr007/interval2.mp3,audio/Bmr007/interval2.csv,Bmr007,311.55100000000004,0.0552458294270436,0.0410957194277276,0.0009990402790484,5
155,audio/Bmr007/interval3.mp3,audio/Bmr007/interval3.csv,Bmr007,459.81,0.0457607741763801,0.0396979338278922,0.0010770068157294,7
156,audio/Bmr007/interval4.mp3,audio/Bmr007/interval4.csv,Bmr007,304.72,0.0604983111344895,0.0437862602031583,0.0017844665764038,8
157,audio/Bmr007/interval5.mp3,audio/Bmr007/interval5.csv,Bmr007,315.9000000000001,0.0695994920434283,0.0401689119349503,0.0012635320834918,4
158,audio/Bmr007/interval6.mp3,audio/Bmr007/interval6.csv,Bmr007,504.3800000000001,0.0753157861551898,0.0473198974541939,0.0015815968381872,8
159,audio/Bmr007/interval7.mp3,audio/Bmr007/interval7.csv,Bmr007,306.25,0.0649468331827927,0.0582608376966451,0.0018771373487928,7
160,audio/Bmr008/interval0.mp3,audio/Bmr008/interval0.csv,Bmr008,443.642,0.0848991153402737,0.0707618863914403,0.002140395168663,6
161,audio/Bmr008/interval1.mp3,audio/Bmr008/interval1.csv,Bmr008,323.838,0.0736490580388433,0.0707050645412095,0.0015610282374112,6
162,audio/Bmr008/interval2.mp3,audio/Bmr008/interval2.csv,Bmr008,533.3320000000001,0.0730139292965952,0.0633753943834625,0.001610833270737,6
163,audio/Bmr008/interval3.mp3,audio/Bmr008/interval3.csv,Bmr008,405.03,0.0591122256579902,0.0583099456206288,0.0012849954438406,6
164,audio/Bmr008/interval4.mp3,audio/Bmr008/interval4.csv,Bmr008,323.1199999999999,0.0513895151072379,0.0618400343467052,0.0010869635385056,6
165,audio/Bmr008/interval5.mp3,audio/Bmr008/interval5.csv,Bmr008,449.8700000000001,0.0710523212916105,0.0692140372983871,0.0019581949455896,6
166,audio/Bmr008/interval6.mp3,audio/Bmr008/interval6.csv,Bmr008,455.4899999999998,0.0490083628452015,0.0707028362676505,0.0008841915086202,6
167,audio/Bmr008/interval7.mp3,audio/Bmr008/interval7.csv,Bmr008,318.96000000000004,0.0357645369009681,0.066257387666521,0.0004416581521063,6
168,audio/Bmr008/interval8.mp3,audio/Bmr008/interval8.csv,Bmr008,554.4900000000002,0.0353611534701854,0.0622311590504606,0.0006317539436315,6
169,audio/Bmr009/interval0.mp3,audio/Bmr009/interval0.csv,Bmr009,449.333,0.0495276110505357,0.075530009212549,0.0005327635336984,4
170,audio/Bmr009/interval1.mp3,audio/Bmr009/interval1.csv,Bmr009,540.722,0.0353606773429011,0.0665957585643277,0.0003980827844263,5
171,audio/Bmr009/interval2.mp3,audio/Bmr009/interval2.csv,Bmr009,373.5350000000001,0.0308900969221232,0.0652945883613321,0.0003424283750576,5
172,audio/Bmr009/interval3.mp3,audio/Bmr009/interval3.csv,Bmr009,563.77,0.0408980141520469,0.0691806246460564,0.0007427666521507,5
173,audio/Bmr009/interval4.mp3,audio/Bmr009/interval4.csv,Bmr009,523.5099999999998,0.0528602696273216,0.0719060303102546,0.0011000676127408,5
174,audio/Bmr009/interval5.mp3,audio/Bmr009/interval5.csv,Bmr009,336.50999999999976,0.0340021622394419,0.0657643048583799,0.0006115682091899,5
175,audio/Bmr010/interval0.mp3,audio/Bmr010/interval0.csv,Bmr010,444.605,0.0569576571629642,0.0615527884358027,0.0014960512728538,7
176,audio/Bmr010/interval1.mp3,audio/Bmr010/interval1.csv,Bmr010,546.9309999999999,0.0493812690369905,0.0537298427218212,0.001400024340053,7
177,audio/Bmr010/interval2.mp3,audio/Bmr010/interval2.csv,Bmr010,298.7700000000001,0.0487764290612277,0.0491256020124154,0.0017252268732946,7
178,audio/Bmr010/interval3.mp3,audio/Bmr010/interval3.csv,Bmr010,385.8999999999999,0.0410486612527261,0.0604398761845667,0.0010511312033898,6
179,audio/Bmr010/interval4.mp3,audio/Bmr010/interval4.csv,Bmr010,299.8600000000001,0.0342358963599996,0.0596125843319265,0.0007097703465475,7
180,audio/Bmr010/interval5.mp3,audio/Bmr010/interval5.csv,Bmr010,374.0300000000002,0.0248538758704767,0.0536070007934229,0.0005699614019361,5
181,audio/Bmr010/interval6.mp3,audio/Bmr010/interval6.csv,Bmr010,349.8800000000001,0.0264265032090081,0.0613891917492036,0.0003802633045417,5
182,audio/Bmr010/interval7.mp3,audio/Bmr010/interval7.csv,Bmr010,306.8900000000003,0.0292185454490854,0.0644234594296171,0.0004343918852396,5
183,audio/Bmr011/interval0.mp3,audio/Bmr011/interval0.csv,Bmr011,446.791,0.0360269600711436,0.0489551055308699,0.0006878174672466,8
184,audio/Bmr011/interval1.mp3,audio/Bmr011/interval1.csv,Bmr011,364.9450000000001,0.0335056770823232,0.0596338446725679,0.0003793699426384,7
185,audio/Bmr011/interval2.mp3,audio/Bmr011/interval2.csv,Bmr011,424.96,0.0296032564927851,0.0583269588023166,0.0003862544674517,6
186,audio/Bmr011/interval3.mp3,audio/Bmr011/interval3.csv,Bmr011,394.8000000000002,0.0308605503030042,0.057940430089543,0.0003665859333736,8
